TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/6ac4f131-fbd2-4c5a-afdb-c0a5d65c73f4.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/af8fecf5-05a2-4281-b7b3-c0b9829161aa.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/17715c0a-e853-4a80-aefb-a3f059a9e46d.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/aacec075-cede-4fb0-ae9a-ad6736856539.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/07b10883-89ee-40fb-877c-33e2ade89d0d.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7fc50f1c-9554-4396-9c6e-add6879f5f36.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/6064d465-cb3b-4d52-96ab-cc18feaac3e7.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/41750969-fe2d-4f62-9beb-4d3be3bbef2b.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/baacaae6-982d-4c4b-90d5-32715ca2967c.jpeg,Pneumonia
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/b505ac5c-26d6-488e-b0e4-ef81d4f9bee2.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/b27a8855-a2ff-48c9-9512-0c01969f01d6.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/6ffbb30b-4fc6-4085-b553-74f7ec3bf5bb.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/ceaaa06e-2e56-4537-807e-22fb85f03b03.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/2d108a43-407b-4a94-8170-8e54f4d70ad6.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/0ce6fdaf-6c6d-42b7-808c-f251adbc8d42.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/8e936910-ae06-4533-99e7-151798a92d52.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/e1b19913-7e84-43ef-8072-05af6c516d9d.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/501558fe-e0a0-4184-829c-cd9f0a8a5b9d.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/d6aae2f3-6b7f-4f48-b631-0588adc8cd87.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7ecc42fa-d38f-4329-9539-7b43122cc806.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/41fa1d56-3cd8-402a-a13a-f723a72d52b8.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/2f8c4b18-dfa7-42ea-8b70-0e29963fb373.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/b071ab5e-98d0-46f0-aae2-02e137a43d87.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/007078d9-669e-4d32-b8b6-0cefd185be92.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/aacbfe34-9432-495e-bdd0-e7facf2a56df.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/338d12b0-1e83-40cf-8160-255b7c338c0b.jpeg,Pneumonia
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c18d7e68-f67f-4ee2-b0e0-1713f3fd1435.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c4848fc4-53aa-4082-bb53-a5b6204e3478.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/a69c0f86-b476-41cd-ab0b-dcc7ba1549b9.jpeg,Pneumonia
